,t,E,I,assortment
,0.1,-0.00170364289078861,-3.0864265281707E-6,C
,0.2,-0.00671908352524042,-3.42559954151511E-6,C
,0.3,-0.0117429867386818,-3.59649769961834E-6,C
,0.4,-0.0167573820799589,-3.75334196723998E-6,C
,0.5,-0.0217330753803253,-3.89003404416144E-6,C
,0.6,-0.0266722105443478,-3.98302916437387E-6,C
,0.7,-0.031705517321825,-4.11423062905669E-6,C
,0.8,-0.036687333136797,-4.25981404259801E-6,C
,0.9,-0.0417098961770535,-4.43225679919124E-6,C
,1.0,-0.046732421964407,-4.63178567588329E-6,C
,1.1,-0.0516694970428944,-4.84441826120019E-6,C
,1.2,-0.0566875673830509,-5.09526487439871E-6,C
,1.3,-0.0617062300443649,-5.37205720320344E-6,C
,1.4,-0.0667100250720978,-5.66785503178835E-6,C
,1.5,-0.0716998055577278,-5.97788719460368E-6,C
,1.6,-0.0767496898770332,-6.27868808805943E-6,C
,1.7,-0.0817326083779335,-6.64908532053232E-6,C
,1.8,-0.0867219865322113,-7.09346309304237E-6,C
,1.9,-0.0917277783155441,-7.62810884043574E-6,C
,2.0,-0.0966852232813835,-8.22840910404921E-6,C
,2.1,-0.101764172315598,-8.89845285564661E-6,C
,2.2,-0.106724359095097,-9.61852818727493E-6,C
,2.3,-0.111709341406822,-1.04196164757013E-5,C
,2.4,-0.116654776036739,-1.13000515848398E-5,C
,2.5,-0.121707759797573,-1.22698871418834E-5,C
,2.6,-0.126676633954048,-1.33219575509429E-5,C
,2.7,-0.131671100854874,-1.44741348922253E-5,C
,2.8,-0.136727914214134,-1.57309081405401E-5,C
,2.9,-0.141662418842316,-1.70524716377258E-5,C
,3.0,-0.146774366497993,-1.84443444013596E-5,C
,3.1,-0.151678591966629,-1.98518969118595E-5,C
,3.2,-0.156678348779678,-2.13167797774076E-5,C
,3.3,-0.161687895655632,-2.28380169719458E-5,C
,3.4,-0.166734173893929,-2.43974663317204E-5,C
,3.5,-0.171621441841125,-2.59679816663265E-5,C
,3.6,-0.176709458231926,-2.75520905852318E-5,C
,3.7,-0.181666195392609,-2.91162133216858E-5,C
,3.8,-0.186596468091011,-3.06245405226946E-5,C
,3.9,-0.191685050725937,-3.20973470807076E-5,C
,4.0,-0.196618497371674,-3.34796421229839E-5,C
,4.1,-0.201602891087532,-3.47988530993462E-5,C
,4.2,-0.206692755222321,-3.6003652960062E-5,C
,4.3,-0.211682945489883,-3.71312908828259E-5,C
,4.4,-0.216630876064301,-3.81609760224819E-5,C
,4.5,-0.221606969833374,-3.91225665807724E-5,C
,4.6,-0.226679742336273,-3.9967205375433E-5,C
,4.7,-0.23167572915554,-4.07355241477489E-5,C
,4.8,-0.236649110913277,-4.14208173751831E-5,C
,4.9,-0.241666823625565,-4.2032778263092E-5,C
,5.0,-0.246604397892952,-4.25809696316719E-5,C
,5.1,-0.251652210950851,-4.30890396237373E-5,C
,5.2,-0.256647348403931,-4.35616038739681E-5,C
,5.3,-0.26172199845314,-4.40119132399559E-5,C
,5.4,-0.266658127307892,-4.44038771092892E-5,C
,5.5,-0.271741509437561,-4.48084101080894E-5,C
,5.6,-0.276609241962433,-4.51412871479988E-5,C
,5.7,-0.281612992286682,-4.55121621489525E-5,C
,5.8,-0.286555409431458,-4.58329990506172E-5,C
,5.9,-0.291648089885712,-4.61936332285404E-5,C
,6.0,-0.296620190143585,-4.65481206774712E-5,C
,6.1,-0.301693856716156,-4.68815416097641E-5,C
,6.2,-0.306637287139893,-4.72561605274677E-5,C
,6.3,-0.311663687229156,-4.7569889575243E-5,C
,6.4,-0.316640675067902,-4.79747653007507E-5,C
,6.5,-0.321657299995422,-4.83003780245781E-5,C
,6.6,-0.326648503541946,-4.86131943762302E-5,C
,6.7,-0.33167964220047,-4.88979071378708E-5,C
,6.8,-0.336641401052475,-4.92308363318443E-5,C
,6.9,-0.341627925634384,-4.95382584631443E-5,C
,7.0,-0.346643805503845,-4.99093011021614E-5,C
,7.1,-0.351672291755676,-5.03294505178928E-5,C
,7.2,-0.356669396162033,-5.07309697568417E-5,C
,7.3,-0.361633569002151,-5.11444136500359E-5,C
,7.4,-0.366657555103302,-5.15669584274292E-5,C
,7.5,-0.371605008840561,-5.1976203918457E-5,C
,7.6,-0.376657068729401,-5.2376888692379E-5,C
,7.7,-0.381651937961578,-5.28172962367535E-5,C
,7.8,-0.386642605066299,-5.32149076461792E-5,C
,7.9,-0.391656219959259,-5.36405704915524E-5,C
,8.0,-0.396592259407043,-5.40393553674221E-5,C
,8.1,-0.401570677757263,-5.44825941324234E-5,C
,8.2,-0.406678557395935,-5.48720099031925E-5,C
,8.3,-0.411669313907623,-5.52936382591724E-5,C
,8.4,-0.416686922311783,-5.56543916463852E-5,C
,8.5,-0.421587705612183,-5.60604147613049E-5,C
,8.6,-0.426670372486115,-5.64163401722908E-5,C
,8.7,-0.43170827627182,-5.68508207798004E-5,C
,8.8,-0.436684966087341,-5.72493895888329E-5,C
,8.9,-0.441680639982224,-5.77050372958183E-5,C
,9.0,-0.446725159883499,-5.81342726945877E-5,C
,9.1,-0.451665818691254,-5.86205124855042E-5,C
,9.2,-0.456684410572052,-5.90892992913723E-5,C
,9.3,-0.461745083332062,-5.95982447266579E-5,C
,9.4,-0.466726452112198,-6.00935705006123E-5,C
,9.5,-0.47171425819397,-6.05795197188854E-5,C
,9.6,-0.476688206195831,-6.11050687730312E-5,C
,9.7,-0.481713175773621,-6.15958943963051E-5,C
,9.8,-0.486718773841858,-6.20517916977406E-5,C
,9.9,-0.491667479276657,-6.24313168227673E-5,C
,10.0,-0.496734768152237,-6.2898114323616E-5,C
,10.1,-0.498084664344788,-5.92638105154037E-5,A
,10.2,-0.493017077445984,-5.6456983089447E-5,A
,10.3,-0.488028556108475,-5.44011667370796E-5,A
,10.4,-0.483063399791718,-5.26516512036324E-5,A
,10.5,-0.478104829788208,-5.11151067912579E-5,A
,10.6,-0.473018288612366,-4.96828332543373E-5,A
,10.7,-0.46808585524559,-4.83881086111069E-5,A
,10.8,-0.463080108165741,-4.71134819090366E-5,A
,10.9,-0.458126932382584,-4.58156578242779E-5,A
,11.0,-0.453103512525558,-4.43605408072472E-5,A
,11.1,-0.448117107152939,-4.2918037623167E-5,A
,11.2,-0.443081140518188,-4.16440851986408E-5,A
,11.3,-0.438069343566895,-4.06186692416668E-5,A
,11.4,-0.433107227087021,-3.96354049444199E-5,A
,11.5,-0.428175151348114,-3.87462489306927E-5,A
,11.6,-0.423117786645889,-3.76265086233616E-5,A
,11.7,-0.418145328760147,-3.64913865923882E-5,A
,11.8,-0.413089990615845,-3.57046127319336E-5,A
,11.9,-0.408078998327255,-3.48912850022316E-5,A
,12.0,-0.40308153629303,-3.41448187828064E-5,A
,12.1,-0.398098081350327,-3.32908928394318E-5,A
,12.2,-0.393061816692352,-3.25041860342026E-5,A
,12.3,-0.388052105903625,-3.15766036510468E-5,A
,12.4,-0.383100867271423,-3.07632442563772E-5,A
,12.5,-0.378112584352493,-3.0044624581933E-5,A
,12.6,-0.373120218515396,-2.93001513928175E-5,A
,12.7,-0.368132621049881,-2.85140238702297E-5,A
,12.8,-0.363078147172928,-2.77293045073748E-5,A
,12.9,-0.358099311590195,-2.69381012767553E-5,A
,13.0,-0.353100806474686,-2.62248981744051E-5,A
,13.1,-0.348109811544418,-2.55241971462965E-5,A
,13.2,-0.343191981315613,-2.48373541980982E-5,A
,13.3,-0.338046669960022,-2.41745486855507E-5,A
,13.4,-0.333104997873306,-2.34971791505814E-5,A
,13.5,-0.328067302703857,-2.28410996496677E-5,A
,13.6,-0.323096483945847,-2.21997424960136E-5,A
,13.7,-0.318020045757294,-2.15477105230093E-5,A
,13.8,-0.313068211078644,-2.09341906011105E-5,A
,13.9,-0.30805766582489,-2.02974788844585E-5,A
,14.0,-0.303050309419632,-1.97000335901976E-5,A
,14.1,-0.298177987337112,-1.90877504646778E-5,A
,14.2,-0.293210744857788,-1.85091719031334E-5,A
,14.3,-0.28804287314415,-1.78879965096712E-5,A
,14.4,-0.283036112785339,-1.73021778464317E-5,A
,14.5,-0.278163969516754,-1.67113430798054E-5,A
,14.6,-0.273017108440399,-1.61169171333313E-5,A
,14.7,-0.268057316541672,-1.55302742496133E-5,A
,14.8,-0.263162434101105,-1.496572047472E-5,A
,14.9,-0.258186787366867,-1.43922045826912E-5,A
,15.0,-0.253105670213699,-1.38126406818628E-5,A
,15.1,-0.248117715120316,-1.32531737908721E-5,A
,15.2,-0.243053302168846,-1.26880574971437E-5,A
,15.3,-0.238092124462128,-1.21378004550934E-5,A
,15.4,-0.233095169067383,-1.15883704274893E-5,A
,15.5,-0.228075861930847,-1.10515402629972E-5,A
,15.6,-0.223083168268204,-1.05075584724545E-5,A
,15.7,-0.218126848340034,-9.98327415436506E-6,A
,15.8,-0.213128641247749,-9.4480374827981E-6,A
,15.9,-0.208119124174118,-8.92926752567291E-6,A
,16.0,-0.203079760074615,-8.40286538004875E-6,A
,16.1,-0.1981400847435,-7.89263099431992E-6,A
,16.2,-0.193102598190308,-7.3760156519711E-6,A
,16.3,-0.188049033284187,-6.86598056927323E-6,A
,16.4,-0.183085739612579,-6.36334111914039E-6,A
,16.5,-0.178062543272972,-5.85802644491196E-6,A
,16.6,-0.173057362437248,-5.35933580249548E-6,A
,16.7,-0.168096199631691,-4.86867129802704E-6,A
,16.8,-0.163025572896004,-4.37864428386092E-6,A
,16.9,-0.158110126852989,-3.89194604940712E-6,A
,17.0,-0.153092324733734,-3.41358734294772E-6,A
,17.1,-0.1480553150177,-2.9367187526077E-6,A
,17.2,-0.143146544694901,-2.47468403540552E-6,A
,17.3,-0.138214662671089,-2.02270597219467E-6,A
,17.4,-0.133056685328484,-1.56289280857891E-6,A
,17.5,-0.128087311983109,-1.12808810081333E-6,A
,17.6,-0.123097963631153,-7.04009493347257E-7,A
,17.7,-0.118149735033512,-2.91528966045007E-7,A
,17.8,-0.113121666014194,1.09683722257614E-7,A
,17.9,-0.108130283653736,4.86197328427806E-7,A
,18.0,-0.103081993758678,8.48729279823601E-7,A
,18.1,-0.0981429219245911,1.1851767776534E-6,A
,18.2,-0.0930678471922874,1.51134899351746E-6,A
,18.3,-0.0881029367446899,1.80179660674185E-6,A
,18.4,-0.0830298513174057,2.07778811454773E-6,A
,18.5,-0.0780490189790726,2.32940446585417E-6,A
,18.6,-0.0730729475617409,2.55993311293423E-6,A
,18.7,-0.0680400133132935,2.76705832220614E-6,A
,18.8,-0.063030831515789,2.95902113430202E-6,A
,18.9,-0.0580203421413898,3.1368110794574E-6,A
,19.0,-0.0531257763504982,3.28947952948511E-6,A
,19.1,-0.0480927228927612,3.43802617862821E-6,A
,19.2,-0.0430568903684616,3.56924114748836E-6,A
,19.3,-0.038091704249382,3.69229540228844E-6,A
,19.4,-0.0330091044306755,3.81412799470127E-6,A
,19.5,-0.0280075315386057,3.91336204484105E-6,A
,19.6,-0.0231038257479668,4.00731060653925E-6,A
,19.7,-0.018055334687233,4.09682327881455E-6,A
,19.8,-0.0129580246284604,4.18447004631162E-6,A
,19.9,-0.00804879423230886,4.25825361162424E-6,A
,20.0,-0.00306695210747421,4.32826997712255E-6,A

