10 mV/s,,,20 mV/s,,,50 mV/s,,,100 mV/s,
電位,電流,,電位,電流,,電位,電流,,電位,電流
0.000644091,5.09175E-09,,0.000937535,9.63553E-09,,0.001999311,2.34542E-08,,0.003842183,4.64512E-08
0.00158859,5.29417E-09,,0.00304072,1.00837E-08,,0.007127605,2.42769E-08,,0.013943386,4.78082E-08
0.002612605,5.2958E-09,,0.004942719,1.0003E-08,,0.012141358,2.42651E-08,,0.024052285,4.80144E-08
0.003607162,5.3132E-09,,0.006981147,1.00337E-08,,0.017078476,2.42522E-08,,0.033962995,4.79965E-08
0.004632391,5.28838E-09,,0.008956634,1.00089E-08,,0.022088019,2.43035E-08,,0.043983389,4.80163E-08
0.005595936,5.2945E-09,,0.010938069,1.00619E-08,,0.027113698,2.43293E-08,,0.053924054,4.80159E-08
0.006578782,5.27981E-09,,0.012921131,9.97892E-09,,0.032094214,2.42928E-08,,0.063969105,4.80007E-08
0.007625282,5.31528E-09,,0.014938517,1.00445E-08,,0.037048612,2.42797E-08,,0.073956937,4.8027E-08
0.008572232,5.24414E-09,,0.01698295,1.00603E-08,,0.042086001,2.43113E-08,,0.08392261,4.80227E-08
0.009608904,5.3389E-09,,0.018964546,1.00716E-08,,0.047126006,2.43251E-08,,0.093950376,4.80401E-08
0.010630247,5.30655E-09,,0.020973245,1.00506E-08,,0.052070022,2.42779E-08,,0.103900902,4.80448E-08
0.011636489,5.34163E-09,,0.022968078,1.00656E-08,,0.057083648,2.4298E-08,,0.113965616,4.80739E-08
0.012602472,5.31541E-09,,0.025011593,1.00455E-08,,0.062140826,2.43114E-08,,0.124047279,4.80736E-08
0.013600805,5.32176E-09,,0.026988108,1.00903E-08,,0.067060933,2.43113E-08,,0.133871883,4.79831E-08
0.014637104,5.32069E-09,,0.028946949,1.0035E-08,,0.072037578,2.42836E-08,,0.143965736,4.80697E-08
0.015569318,5.29302E-09,,0.03096031,1.00707E-08,,0.077105001,2.42837E-08,,0.15382345,4.8018E-08
0.01662604,5.28089E-09,,0.032941714,1.00167E-08,,0.082131073,2.43797E-08,,0.16393809,4.80665E-08
0.017600277,5.2989E-09,,0.034940239,1.0031E-08,,0.086999603,2.42852E-08,,0.173920587,4.8097E-08
0.018606238,5.27338E-09,,0.03693616,1.004E-08,,0.092098512,2.4302E-08,,0.183985233,4.81018E-08
0.019626735,5.33751E-09,,0.038960524,1.00664E-08,,0.097059987,2.42991E-08,,0.193924785,4.80752E-08
0.020585105,5.28448E-09,,0.041005943,1.0071E-08,,0.102112263,2.43395E-08,,0.203998283,4.81071E-08
0.02161061,5.30785E-09,,0.04301947,1.00905E-08,,0.107094213,2.43487E-08,,0.213893726,4.80532E-08
0.022561023,5.27026E-09,,0.044964056,1.00489E-08,,0.112100095,2.43139E-08,,0.224005774,4.8137E-08
0.023606751,5.31475E-09,,0.04697812,1.00917E-08,,0.117057331,2.42795E-08,,0.233920962,4.80667E-08
0.024608936,5.25789E-09,,0.04895065,1.00289E-08,,0.12208923,2.43288E-08,,0.243934602,4.80856E-08
0.025621373,5.3204E-09,,0.050970189,1.0058E-08,,0.12707828,2.43452E-08,,0.253899723,4.80881E-08
0.026589861,5.29048E-09,,0.052947946,1.00438E-08,,0.132036492,2.42824E-08,,0.263920665,4.81002E-08
0.027628308,5.30925E-09,,0.055008683,1.01016E-08,,0.137109205,2.42818E-08,,0.274035305,4.81667E-08
0.028597713,5.26806E-09,,0.056988094,1.00582E-08,,0.142067537,2.43068E-08,,0.28398785,4.81016E-08
0.029602319,5.32894E-09,,0.059016887,1.00976E-08,,0.147120923,2.43943E-08,,0.293996751,4.81521E-08
0.030588455,5.30065E-09,,0.060993832,1.00691E-08,,0.152093768,2.43085E-08,,0.303952634,4.81056E-08
0.031593125,5.30196E-09,,0.062990762,1.00574E-08,,0.157042325,2.42905E-08,,0.313892037,4.80951E-08
0.032593735,5.26256E-09,,0.065018915,1.00746E-08,,0.162097663,2.43563E-08,,0.32387954,4.80468E-08
0.033603523,5.30765E-09,,0.066973552,1.0051E-08,,0.167133793,2.43635E-08,,0.333986193,4.81219E-08
0.034617472,5.30256E-09,,0.069008537,1.00946E-08,,0.172117427,2.43159E-08,,0.343876898,4.80418E-08
0.035587706,5.30402E-09,,0.070970446,1.00557E-08,,0.177139804,2.43155E-08,,0.353987992,4.81364E-08
0.036621023,5.2997E-09,,0.072988853,1.0061E-08,,0.182125911,2.43423E-08,,0.363934517,4.81035E-08
0.037599292,5.32132E-09,,0.075000562,1.00875E-08,,0.187096938,2.43373E-08,,0.373987824,4.8155E-08
0.038601533,5.29216E-09,,0.07695435,1.00287E-08,,0.192067891,2.43206E-08,,0.383911431,4.80825E-08
0.039614093,5.31863E-09,,0.078965239,1.00504E-08,,0.197062626,2.4321E-08,,0.394068658,4.82124E-08
0.040629875,5.29239E-09,,0.080998927,1.00754E-08,,0.202085987,2.43172E-08,,0.403906316,4.80722E-08
0.041588899,5.29084E-09,,0.082969397,1.00649E-08,,0.207170844,2.4402E-08,,0.413981795,4.81298E-08
0.042606555,5.29475E-09,,0.084977791,1.00307E-08,,0.212155432,2.43467E-08,,0.424015194,4.81412E-08
0.043622173,5.32703E-09,,0.087031871,1.00948E-08,,0.217123181,2.43343E-08,,0.433981717,4.81219E-08
0.044607043,5.2752E-09,,0.089031555,1.00853E-08,,0.222188205,2.43716E-08,,0.443962216,4.80633E-08
0.045603674,5.32968E-09,,0.090972066,1.00767E-08,,0.227132112,2.43572E-08,,0.453996271,4.81428E-08
0.046606828,5.30684E-09,,0.092963479,1.0048E-08,,0.232091963,2.43271E-08,,0.464040279,4.81252E-08
0.047572449,5.28647E-09,,0.095014997,1.01233E-08,,0.237120539,2.42937E-08,,0.473979771,4.80968E-08
0.048686974,5.3107E-09,,0.097020634,1.0056E-08,,0.242252439,2.44128E-08,,0.484002143,4.81083E-08
0.049640309,5.33156E-09,,0.099012107,1.00744E-08,,0.247191861,2.44019E-08,,0.494054735,4.81426E-08
0.050608624,5.2918E-09,,0.101011463,1.00784E-08,,0.25207901,2.42991E-08,,0.496796161,-4.37631E-08
0.051600523,5.30855E-09,,0.102986798,1.00971E-08,,0.257141531,2.43373E-08,,0.486676514,-4.64753E-08
0.052570388,5.26385E-09,,0.105009727,1.00673E-08,,0.26216346,2.43671E-08,,0.476742387,-4.66599E-08
0.05361291,5.31762E-09,,0.106952593,1.00506E-08,,0.267145216,2.43511E-08,,0.466727465,-4.67328E-08
0.054592956,5.28594E-09,,0.108982496,1.00527E-08,,0.272147357,2.43466E-08,,0.456903756,-4.66682E-08
0.055589076,5.28721E-09,,0.110972874,1.00411E-08,,0.277210921,2.43784E-08,,0.446680307,-4.68157E-08
0.056630399,5.2879E-09,,0.112990588,1.00375E-08,,0.282127857,2.43509E-08,,0.436909556,-4.67027E-08
0.057598732,5.30697E-09,,0.114969067,1.00821E-08,,0.287139982,2.43389E-08,,0.426573157,-4.69626E-08
0.058612194,5.25279E-09,,0.116952151,1.00269E-08,,0.292090595,2.42991E-08,,0.416782022,-4.6855E-08
0.059614047,5.29829E-09,,0.118958265,1.00387E-08,,0.297159791,2.43706E-08,,0.407004803,-4.67048E-08
0.060591668,5.26707E-09,,0.121020459,1.00871E-08,,0.302143037,2.43725E-08,,0.396613002,-4.6935E-08
0.061663013,5.35958E-09,,0.12302129,1.00831E-08,,0.307108402,2.43391E-08,,0.386971354,-4.67261E-08
0.06257502,5.27129E-09,,0.124940358,9.98852E-09,,0.312149286,2.433E-08,,0.376938045,-4.67228E-08
0.063613109,5.31498E-09,,0.127012849,1.00906E-08,,0.317115605,2.4299E-08,,0.366792321,-4.68173E-08
0.064624876,5.26485E-09,,0.128994763,1.00024E-08,,0.322121114,2.43557E-08,,0.356734693,-4.68891E-08
0.065634087,5.30445E-09,,0.13100405,1.00908E-08,,0.3271963,2.43936E-08,,0.34689495,-4.67658E-08
0.066623904,5.3099E-09,,0.133037478,1.00876E-08,,0.332162112,2.43487E-08,,0.336774766,-4.68517E-08
0.067633934,5.33163E-09,,0.135007769,1.00481E-08,,0.337118715,2.43277E-08,,0.326800019,-4.68342E-08
0.068612494,5.28262E-09,,0.136984155,1.00127E-08,,0.342210025,2.43767E-08,,0.316780448,-4.68494E-08
0.069658339,5.34634E-09,,0.138960317,1.0066E-08,,0.347145587,2.43769E-08,,0.30675,-4.68507E-08
0.07063175,5.27991E-09,,0.140951231,1.00045E-08,,0.352189243,2.43414E-08,,0.29671675,-4.69492E-08
0.071637377,5.32742E-09,,0.143015191,1.00712E-08,,0.357301354,2.44248E-08,,0.286648571,-4.69522E-08
0.072641097,5.30723E-09,,0.144951403,1.00224E-08,,0.362164676,2.43513E-08,,0.276727945,-4.69063E-08
0.073635019,5.30822E-09,,0.147059739,1.01217E-08,,0.367190808,2.43583E-08,,0.266723156,-4.69167E-08
0.074643977,5.29122E-09,,0.148979351,1.00186E-08,,0.372194618,2.43426E-08,,0.256722361,-4.69358E-08
0.075640999,5.32383E-09,,0.151053339,1.01074E-08,,0.37713778,2.429E-08,,0.246729255,-4.68886E-08
0.07659319,5.23197E-09,,0.153015286,1.00373E-08,,0.382143319,2.43608E-08,,0.236743614,-4.69127E-08
0.077639922,5.32476E-09,,0.154991955,1.00588E-08,,0.387186617,2.4364E-08,,0.226681501,-4.69289E-08
0.078621194,5.27429E-09,,0.156992778,1.00311E-08,,0.392162323,2.4331E-08,,0.216697365,-4.69259E-08
0.079612069,5.30313E-09,,0.159002468,1.00684E-08,,0.397223592,2.43628E-08,,0.206658527,-4.69477E-08
0.080620654,5.26537E-09,,0.161015123,1.00628E-08,,0.402177274,2.43489E-08,,0.196640939,-4.69492E-08
0.081600077,5.29858E-09,,0.163039565,1.00812E-08,,0.407176226,2.43786E-08,,0.186635822,-4.694E-08
0.08262486,5.31459E-09,,0.165022671,1.00544E-08,,0.412151784,2.42976E-08,,0.176732302,-4.68871E-08
0.083615117,5.32045E-09,,0.167046025,1.0111E-08,,0.417199701,2.43642E-08,,0.16666466,-4.69342E-08
0.084618106,5.26824E-09,,0.169016242,1.0044E-08,,0.422235638,2.43954E-08,,0.156678468,-4.69216E-08
0.085628264,5.33297E-09,,0.171055153,1.00892E-08,,0.427219421,2.43624E-08,,0.146705031,-4.69253E-08
0.086615384,5.26577E-09,,0.173043862,1.00694E-08,,0.432207555,2.43885E-08,,0.136706367,-4.69375E-08
0.087600224,5.29211E-09,,0.175018936,1.00853E-08,,0.437184721,2.43286E-08,,0.126682013,-4.68989E-08
0.088673413,5.31493E-09,,0.177029476,1.00872E-08,,0.442163944,2.43462E-08,,0.11665491,-4.69637E-08
0.08962363,5.32805E-09,,0.179021671,1.00903E-08,,0.447189808,2.43788E-08,,0.106674969,-4.69228E-08
0.090606324,5.28945E-09,,0.181049198,1.00736E-08,,0.45220086,2.43617E-08,,0.096670024,-4.69466E-08
0.091576159,5.26544E-09,,0.183037698,1.00601E-08,,0.457169592,2.43114E-08,,0.086637303,-4.69474E-08
0.092607692,5.25423E-09,,0.185034797,1.00756E-08,,0.4622747,2.43857E-08,,0.076678336,-4.69144E-08
0.093656175,5.33714E-09,,0.18700999,1.00747E-08,,0.467142791,2.43238E-08,,0.066933423,-4.67754E-08
0.094603464,5.25355E-09,,0.189037442,1.00607E-08,,0.472230047,2.43632E-08,,0.056650914,-4.69344E-08
0.095644057,5.35818E-09,,0.191017747,1.00808E-08,,0.477235943,2.43472E-08,,0.046679366,-4.69135E-08
0.096650749,5.31504E-09,,0.193021506,1.00274E-08,,0.482297957,2.44102E-08,,0.036633477,-4.69349E-08
0.097667523,5.33917E-09,,0.195047125,1.01204E-08,,0.48721382,2.43721E-08,,0.026600847,-4.69665E-08
0.098627269,5.28814E-09,,0.197021052,1.00673E-08,,0.492180914,2.43395E-08,,0.016631819,-4.6991E-08
0.099596836,5.31168E-09,,0.199022919,1.01048E-08,,0.497241914,2.43239E-08,,0.006604864,-4.69723E-08
0.100651681,5.28694E-09,,0.2010158,1.00121E-08,,0.498642743,-2.16394E-08,,,
0.101624623,5.31169E-09,,0.203116328,1.01287E-08,,0.493521541,-2.29469E-08,,,
0.102610417,5.24664E-09,,0.205060303,1.00584E-08,,0.488583088,-2.30075E-08,,,
0.103650324,5.34545E-09,,0.207047537,1.00848E-08,,0.483563691,-2.30517E-08,,,
0.10464111,5.31063E-09,,0.209022,1.00087E-08,,0.478585243,-2.3093E-08,,,
0.10559877,5.29071E-09,,0.21104835,1.01063E-08,,0.473554134,-2.31233E-08,,,
0.106622852,5.30469E-09,,0.213053539,1.00781E-08,,0.468584597,-2.30981E-08,,,
0.1075655,5.26771E-09,,0.215003714,1.0078E-08,,0.463591963,-2.31213E-08,,,
0.108656265,5.25701E-09,,0.217067376,1.00727E-08,,0.458573937,-2.3129E-08,,,
0.109621689,5.31209E-09,,0.219048187,1.0088E-08,,0.45357573,-2.31378E-08,,,
0.110654049,5.2854E-09,,0.221015707,1.0048E-08,,0.448560268,-2.31119E-08,,,
0.111633658,5.32602E-09,,0.223023996,1.00677E-08,,0.44352603,-2.3168E-08,,,
0.112667918,5.30983E-09,,0.225062728,1.00327E-08,,0.438636571,-2.31293E-08,,,
0.113640197,5.33186E-09,,0.227030367,1.006E-08,,0.433619857,-2.31165E-08,,,
0.114629343,5.29006E-09,,0.229058772,1.00548E-08,,0.42859742,-2.30958E-08,,,
0.115680054,5.33202E-09,,0.231057391,1.00701E-08,,0.423554748,-2.31442E-08,,,
0.116628982,5.23296E-09,,0.23305288,1.00577E-08,,0.418588758,-2.31503E-08,,,
0.117671274,5.3419E-09,,0.23501341,1.00704E-08,,0.413561046,-2.31698E-08,,,
0.118623704,5.27106E-09,,0.237064913,1.0069E-08,,0.408555239,-2.31426E-08,,,
0.119643293,5.30009E-09,,0.239085823,1.01057E-08,,0.403578639,-2.31652E-08,,,
0.120681822,5.28205E-09,,0.241057083,1.0037E-08,,0.398524076,-2.3202E-08,,,
0.121617019,5.31748E-09,,0.24308677,1.00842E-08,,0.393578649,-2.31716E-08,,,
0.122606523,5.28452E-09,,0.245069578,1.00562E-08,,0.388593256,-2.31146E-08,,,
0.123644926,5.32786E-09,,0.24704504,1.01014E-08,,0.383609056,-2.31301E-08,,,
0.124639787,5.25584E-09,,0.249072939,1.00648E-08,,0.378583819,-2.31353E-08,,,
0.125638738,5.33622E-09,,0.251089782,1.01063E-08,,0.373551071,-2.31442E-08,,,
0.126617581,5.28852E-09,,0.253074855,1.00502E-08,,0.368611783,-2.3108E-08,,,
0.127607912,5.32771E-09,,0.255055457,1.00947E-08,,0.36360395,-2.31526E-08,,,
0.12861456,5.23129E-09,,0.257109374,1.00976E-08,,0.358603179,-2.31615E-08,,,
0.129603758,5.31099E-09,,0.259060949,1.00756E-08,,0.353581369,-2.31713E-08,,,
0.130647838,5.28901E-09,,0.261095613,1.00587E-08,,0.348586977,-2.3112E-08,,,
0.131637111,5.31073E-09,,0.2630454,1.00721E-08,,0.343565196,-2.31534E-08,,,
0.13262096,5.24181E-09,,0.265061021,1.00897E-08,,0.33856371,-2.32144E-08,,,
0.133655608,5.28514E-09,,0.267062008,1.00683E-08,,0.33356908,-2.31246E-08,,,
0.13467592,5.32664E-09,,0.269085586,1.00698E-08,,0.328613192,-2.31414E-08,,,
0.135683969,5.32367E-09,,0.271082133,1.00901E-08,,0.323657334,-2.30895E-08,,,
0.136618599,5.28188E-09,,0.273129284,1.01099E-08,,0.318602413,-2.31354E-08,,,
0.137624547,5.35231E-09,,0.275087655,1.00822E-08,,0.313539535,-2.31479E-08,,,
0.138661936,5.30812E-09,,0.277146965,1.01009E-08,,0.308538646,-2.31804E-08,,,
0.139674619,5.34151E-09,,0.279056221,1.00575E-08,,0.303545892,-2.3178E-08,,,
0.140629396,5.23725E-09,,0.281109273,1.01204E-08,,0.298550993,-2.32026E-08,,,
0.141592234,5.28941E-09,,0.283079565,1.00759E-08,,0.293559253,-2.31967E-08,,,
0.142683104,5.30196E-09,,0.285093158,1.00597E-08,,0.288520753,-2.32165E-08,,,
0.143628716,5.29177E-09,,0.287069678,1.00781E-08,,0.2835581,-2.31239E-08,,,
0.144613042,5.26903E-09,,0.289086908,1.00876E-08,,0.278544575,-2.31636E-08,,,
0.145605132,5.25267E-09,,0.291040182,1.00798E-08,,0.273554921,-2.31948E-08,,,
0.146567836,5.26184E-09,,0.293055087,1.00539E-08,,0.26850459,-2.31968E-08,,,
0.14763996,5.33261E-09,,0.295099527,1.01246E-08,,0.263548851,-2.31624E-08,,,
0.148671731,5.27442E-09,,0.297075391,1.00493E-08,,0.258530438,-2.31988E-08,,,
0.149603769,5.25564E-09,,0.299107611,1.00938E-08,,0.253463149,-2.32248E-08,,,
0.150635883,5.28522E-09,,0.301030219,1.00381E-08,,0.248508886,-2.31499E-08,,,
0.151665553,5.37428E-09,,0.303067476,1.00942E-08,,0.243563369,-2.31494E-08,,,
0.152669355,5.27969E-09,,0.305129379,1.01068E-08,,0.238598153,-2.31687E-08,,,
0.153647348,5.31812E-09,,0.307082325,1.00766E-08,,0.233504102,-2.31429E-08,,,
0.154657021,5.28581E-09,,0.309176594,1.00984E-08,,0.228507251,-2.3167E-08,,,
0.155626819,5.32992E-09,,0.31109938,1.00788E-08,,0.223505035,-2.31885E-08,,,
0.156627804,5.1916E-09,,0.313119888,1.00835E-08,,0.218588218,-2.31348E-08,,,
0.157751888,5.34989E-09,,0.315052062,1.0069E-08,,0.213479504,-2.31865E-08,,,
0.158485889,5.1743E-09,,0.317081243,1.00323E-08,,0.208539039,-2.31573E-08,,,
0.159778789,5.36281E-09,,0.319121003,1.01114E-08,,0.203478366,-2.32078E-08,,,
0.160581425,5.1999E-09,,0.321118534,1.00924E-08,,0.198538512,-2.31909E-08,,,
0.161676764,5.32648E-09,,0.323076457,1.01118E-08,,0.193506524,-2.3167E-08,,,
0.162637249,5.25254E-09,,0.325044423,1.00289E-08,,0.188565597,-2.31099E-08,,,
0.163661882,5.35302E-09,,0.327115327,1.01036E-08,,0.18338874,-2.32726E-08,,,
0.164761737,5.35388E-09,,0.329101533,1.00729E-08,,0.178478062,-2.32416E-08,,,
0.165670291,5.34817E-09,,0.331061542,1.00906E-08,,0.173487812,-2.31725E-08,,,
0.16669184,5.33218E-09,,0.333120227,1.01051E-08,,0.168505058,-2.31547E-08,,,
0.16767478,5.32796E-09,,0.335070908,1.00483E-08,,0.1635461,-2.31584E-08,,,
0.16865541,5.27351E-09,,0.337102532,1.00953E-08,,0.158583924,-2.31279E-08,,,
0.169645667,5.29339E-09,,0.339105964,1.00974E-08,,0.153503388,-2.31562E-08,,,
0.170692608,5.33896E-09,,0.341058165,1.00369E-08,,0.148569241,-2.3113E-08,,,
0.171674818,5.31672E-09,,0.343100995,1.01175E-08,,0.14349176,-2.31824E-08,,,
0.172620982,5.26701E-09,,0.345113426,1.00626E-08,,0.138473034,-2.32223E-08,,,
0.17368564,5.34091E-09,,0.347131222,1.00991E-08,,0.13347815,-2.31953E-08,,,
0.17466256,5.27416E-09,,0.349095047,1.00538E-08,,0.128457323,-2.31975E-08,,,
0.175666824,5.33849E-09,,0.351138443,1.01283E-08,,0.123460017,-2.31718E-08,,,
0.176632285,5.25734E-09,,0.353101045,1.00697E-08,,0.118440285,-2.32025E-08,,,
0.17768392,5.33722E-09,,0.355093181,1.00728E-08,,0.113525957,-2.31603E-08,,,
0.178639486,5.28772E-09,,0.357121587,1.00786E-08,,0.108477697,-2.31735E-08,,,
0.179705411,5.36572E-09,,0.359085381,1.00893E-08,,0.103521176,-2.31803E-08,,,
0.180669352,5.26819E-09,,0.361111045,1.00726E-08,,0.098462574,-2.32107E-08,,,
0.181698248,5.31702E-09,,0.363126814,1.00987E-08,,0.0934752,-2.31905E-08,,,
0.182684734,5.30676E-09,,0.365040541,1.00362E-08,,0.088498294,-2.31339E-08,,,
0.183661848,5.34736E-09,,0.36714673,1.01291E-08,,0.083499342,-2.31935E-08,,,
0.184669629,5.26502E-09,,0.369093001,1.00791E-08,,0.078450076,-2.32279E-08,,,
0.185701117,5.35087E-09,,0.37109068,1.00784E-08,,0.073472202,-2.3203E-08,,,
0.186653495,5.28404E-09,,0.373114139,1.00764E-08,,0.068451159,-2.321E-08,,,
0.187719613,5.37291E-09,,0.375112116,1.01024E-08,,0.063413635,-2.32281E-08,,,
0.188693196,5.28187E-09,,0.37710771,1.00538E-08,,0.058414329,-2.32502E-08,,,
0.189665452,5.33966E-09,,0.379078388,1.00493E-08,,0.053460248,-2.319E-08,,,
0.190664083,5.30139E-09,,0.381069809,1.00465E-08,,0.048454862,-2.3197E-08,,,
0.191693485,5.35632E-09,,0.383081645,1.00922E-08,,0.043528799,-2.31194E-08,,,
0.192678019,5.2949E-09,,0.385114998,1.00542E-08,,0.038434539,-2.32071E-08,,,
0.193647549,5.2952E-09,,0.387039959,1.00454E-08,,0.033450782,-2.32357E-08,,,
