電圧,電流
0.201498732,-0.000446025
0.203638136,-0.000406378
0.205754101,-0.000388905
0.207634658,-0.000375726
0.209609538,-0.000364575
0.211564094,-0.000354604
0.21362339,-0.000345987
0.215691194,-0.000337539
0.21768485,-0.000330021
0.21958603,-0.000322966
0.221821815,-0.000316175
0.223819941,-0.000309724
0.225644082,-0.000304148
0.227757096,-0.000298245
0.229577333,-0.00029264
0.231662229,-0.000287404
0.233718127,-0.000282314
0.235763803,-0.000276894
0.237630218,-0.000272438
0.239793807,-0.000267756
0.241664872,-0.000262987
0.243585572,-0.000258397
0.245646581,-0.000254518
0.24756889,-0.000250099
0.249776661,-0.000245812
0.251714081,-0.000241736
0.253676325,-0.000237645
0.255638838,-0.000233697
0.257679939,-0.000229881
0.259800732,-0.000226001
0.261656433,-0.000222227
0.263664782,-0.000218767
0.265709102,-0.000214887
0.267624319,-0.000211355
0.269739062,-0.000207752
0.271759361,-0.000204685
0.273633718,-0.000200754
0.275805265,-0.000197161
0.277626187,-0.000194366
0.279719144,-0.000190774
0.281647235,-0.000187733
0.283729613,-0.000184086
0.285651386,-0.000180872
0.287605882,-0.000177997
0.289559215,-0.00017443
0.291709632,-0.00017117
0.293673515,-0.000168085
0.295706064,-0.000165264
0.297745764,-0.000161793
0.299606323,-0.000158951
0.301760674,-0.000155953
0.303639799,-0.0001525
0.305620611,-0.000149762
0.307602435,-0.000146404
0.309649169,-0.000143524
0.311682343,-0.000140483
0.31357345,-0.000137581
0.315775335,-0.000134342
0.317764789,-0.00013123
0.319645733,-0.000128214
0.321760833,-0.000124939
0.323824584,-0.000122064
0.32562837,-0.000119015
0.327740192,-0.000116004
0.329669803,-0.000112965
0.33168906,-0.000109703
0.333565295,-0.000106753
0.335653514,-0.000103609
0.337714165,-0.000100614
0.339586347,-0.0000971
0.341702759,-0.0000944
0.343568206,-0.0000911
0.345602065,-0.0000879
0.34759444,-0.0000846
0.349760383,-0.0000812
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.350649238,-0.00008
0.411667943,0.0000135
0.413418233,0.0000163
0.4155837,0.0000193
0.417697251,0.0000218
0.41964224,0.0000249
0.421644092,0.0000275
0.423519522,0.0000306
0.425621778,0.0000334
0.427438945,0.0000362
0.429727435,0.0000391
0.431655586,0.0000423
0.433632135,0.0000449
0.435608357,0.0000478
0.437572449,0.0000508
0.439688921,0.0000537
0.441630393,0.0000566
0.443411261,0.0000598
0.445565879,0.0000626
0.447746545,0.0000658
0.449516654,0.0000685
0.451609433,0.0000717
0.453557134,0.0000747
0.455670089,0.0000779
0.457681894,0.0000808
0.459571868,0.0000844
0.461579233,0.0000876
0.463595629,0.000091
0.465584546,0.000094
0.467562109,0.0000976
0.469569594,0.000100651
0.471626073,0.00010464
0.473482877,0.00010755
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.475111455,0.000109928
0.53767997,0.000242685
0.53986299,0.000247924
0.541734695,0.000252326
0.54368192,0.00025719
0.545848429,0.000262638
0.547738194,0.000267669
0.549793124,0.000273056
0.551534653,0.000277613
0.553782284,0.00028301
0.555767357,0.000288068
0.557765484,0.000293096
0.55956316,0.000297934
0.561738908,0.000303518
0.563678145,0.000308461
0.565684557,0.000313646
0.567767978,0.000318901
0.569670737,0.000324074
0.57172507,0.000329241
0.573664844,0.000334182
0.575801313,0.000339503
0.577774704,0.000344447
0.579655111,0.000349966
0.581727207,0.00035497
0.583856285,0.000360002
0.585841417,0.000365175
0.587765455,0.000370911
0.589678943,0.000375322
0.591786146,0.000380507
0.593646646,0.000385663
0.595765173,0.000390887
0.597825289,0.000395957
0.599793971,0.000400887
0.601831377,0.000405773
0.60370785,0.00041098
0.60585922,0.000415876
0.60774231,0.00042125
0.609850645,0.000426328
0.611952841,0.000431705
0.613806188,0.000436349
0.615696967,0.000441843
0.617699265,0.000446698
0.61980629,0.000452065
0.621740937,0.000456961
0.623788357,0.000462166
0.625693262,0.000467105
0.627730608,0.000472346
0.629909217,0.000477861
0.631874025,0.000483499
0.633861542,0.000488293
0.635777414,0.000493999
0.637774944,0.000499404
0.639835238,0.000505001
0.641886592,0.000510259
0.643838108,0.000516232
0.645879269,0.000521797
0.647771716,0.000527547
0.649921656,0.000533235
0.651857018,0.000539183
0.653759837,0.000544668
0.655791998,0.00055086
0.657834411,0.000557162
0.659902155,0.000563201
0.661793053,0.000569266
0.663551271,0.000575432
0.665934622,0.000582223
0.667769611,0.000588347
0.669791698,0.00059492
0.671944916,0.000601835
0.673808932,0.00060853
0.67579174,0.0006151
0.677776158,0.000622158
0.679771066,0.000628852
0.681721866,0.000636482
0.683790207,0.000643298
0.685824752,0.000650509
0.687712252,0.000658063
0.689698815,0.00066546
0.69171536,0.00067293
0.693848193,0.000680589
0.695784569,0.000688538
0.697584987,0.00069658
0.699800909,0.000703758
0.701874435,0.000712569
0.70379281,0.000720459
0.705744505,0.000728421
0.707880974,0.000737413
0.709820151,0.000745605
0.711788654,0.000754317
0.713785589,0.000762654
0.715891838,0.000771604
0.717787743,0.000779976
0.71981144,0.000789208
0.721811235,0.000797841
0.723785818,0.000807087
0.725808799,0.00081572
0.727853596,0.000824923
0.729791224,0.000834136
0.731714904,0.000844079
0.73373121,0.000852803
0.735783517,0.000861969
0.737918794,0.000871579
0.739883184,0.000881107
0.741847217,0.000890361
0.743854821,0.000900147
0.74581641,0.000909506
0.747708499,0.000919105
0.74978596,0.000928497
0.751758873,0.000938512
0.753771186,0.000947678
0.755823672,0.00095759
0.757667363,0.000966977
0.759815753,0.000977032
0.761689663,0.000986546
0.763814092,0.000996304
0.765741467,0.001005802
0.767862558,0.001015949
0.769739807,0.00102502
0.771812499,0.00103494
0.773694277,0.001044494
0.775775254,0.001054178
0.777750373,0.001064414
0.779679358,0.001074131
0.781673372,0.001084185
0.783650815,0.001094278
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.785001516,0.001099872
0.847673953,0.001399171
0.849799335,0.001409019
0.85163039,0.001418682
0.853838563,0.001433801
0.855969012,0.001445247
0.857941866,0.001453616
0.859970927,0.001462817
0.861918151,0.001470534
0.863704026,0.001478656
0.865902007,0.001488665
0.867991149,0.00149754
0.869874239,0.00150642
0.871991694,0.001516326
0.873801053,0.00152394
0.87593478,0.001533294
0.877975643,0.001543353
0.879646003,0.00155038
0.881924748,0.001560575
0.883963168,0.001570592
0.88601166,0.001578709
0.887733817,0.001586225
0.890008271,0.001597505
0.891958296,0.001606192
0.8940081,0.00161486
0.895775676,0.00162268
0.897962868,0.0016325
0.899934769,0.001641668
0.901859581,0.001649829
0.903952301,0.001659588
0.90591979,0.001667936
0.907961011,0.001677993
0.910034776,0.001686438
0.911981702,0.001695428
0.91404146,0.001705244
0.91583848,0.001712849
0.917996407,0.001722548
0.91983968,0.00173086
0.921971262,0.001740889
0.92397213,0.001750222
0.9258973,0.001759061
0.927931845,0.001768435
0.930023909,0.00177772
0.931726575,0.001785562
0.933900356,0.001795916
0.93591994,0.00180452
0.937890887,0.001814352
0.939755261,0.00182319
0.941924036,0.001833519
0.943959117,0.001843124
0.945786357,0.001851658
0.947879493,0.001861837
0.949908495,0.001871288
0.951996326,0.001881859
0.954041958,0.001891978
0.955816448,0.001899847
0.958074749,0.001911448
0.959891438,0.001919421
0.96204555,0.001931005
0.964040816,0.001940034
0.966076255,0.001950571
0.967951894,0.00195904
0.969983816,0.001968958
0.972032666,0.001979443
0.973984301,0.001989522
0.975871325,0.001997856
0.977931976,0.00200848
0.979740322,0.002017143
0.982042074,0.002027747
0.983963013,0.002038533
0.985889196,0.002047174
0.987965822,0.002058447
0.990132689,0.002068573
0.991984248,0.002077951
0.994122326,0.00208712
0.995995343,0.002096778
0.997967422,0.002106399
1.000108957,0.002117131
1.001989722,0.002125864
1.004051208,0.002135336
1.005838752,0.002143949
1.007898688,0.002153551
1.010037422,0.002163847
1.012016892,0.002172789
1.013911128,0.002181652
1.015877247,0.002189778
1.017830014,0.002198369
1.020055771,0.00220858
1.021935225,0.002216444
1.023949265,0.002225968
1.025965929,0.002235628
1.028062463,0.002244208
1.030067921,0.002253028
1.031928182,0.00226027
1.03382504,0.002268177
1.035982728,0.002276887
1.038020849,0.002284782
1.039985061,0.002293039
1.04200232,0.002300865
1.043966413,0.002308334
1.046003819,0.002316275
1.048005581,0.002324119
1.049859881,0.0023302
1.052061558,0.002338541
1.053817987,0.00234468
1.056052089,0.002352607
1.058098435,0.002360781
1.059974313,0.00236691
1.062105179,0.002374056
1.063886642,0.002379725
1.066022277,0.002387243
1.068063974,0.002393844
1.069905162,0.002399452
1.072033286,0.002406443
1.074113965,0.002414177
1.076160908,0.002420731
1.077937007,0.00242494
1.079947948,0.002430684
1.082084179,0.002437537
1.084015489,0.002442534
1.086080432,0.002449675
1.088008523,0.002453994
1.090005398,0.002459649
1.092046738,0.002465405
1.093975782,0.002471694
1.096022487,0.002476693
1.098126888,0.002483304
1.099920869,0.002487811
1.102025628,0.002492609
1.104014874,0.002497371
1.106041789,0.002504198
1.108076334,0.002508671
1.110018015,0.002513331
1.112061024,0.002519239
1.114101648,0.002524165
1.116099954,0.002529058
1.117894173,0.002532812
1.119937778,0.002537982
1.121902466,0.002542822
1.124112248,0.002547652
1.125924945,0.002552237
1.12800014,0.002557023
1.129983306,0.002562016
1.131980658,0.002565585
1.133995533,0.002570901
1.136083126,0.002575407
1.137907267,0.002578385
1.139991522,0.0025827
1.142066956,0.002588352
1.143974066,0.00259149
1.145939589,0.002596295
1.148052216,0.002601091
1.150073528,0.002605384
1.152001619,0.002608275
1.15398562,0.002612505
1.155942321,0.002616128
1.158064842,0.002621508
1.159987211,0.002624976
1.162040114,0.002629477
1.16400075,0.00263363
1.166072369,0.002637429
1.168004274,0.002641801
1.169964552,0.002643998
1.171905994,0.002647831
1.174027443,0.002651838
1.175984144,0.002655609
1.178100944,0.002660719
1.179876447,0.002663322
1.182014823,0.002667923
1.184143901,0.00267145
1.186039448,0.00267535
1.188035846,0.002678544
1.190113187,0.002682631
1.191940427,0.002685258
1.194004774,0.002689477
1.195907116,0.002693679
1.198045492,0.002697492
1.199995637,0.002701096
1.202015638,0.002703462
1.204009056,0.002708187
1.206029058,0.002711529
1.208097935,0.002716124
1.210112095,0.00271943
1.212057114,0.002723223
1.214131236,0.002727348
1.216049075,0.002730729
1.218013048,0.002733832
1.220151424,0.002738013
1.222008824,0.002741485
1.22399354,0.002745133
1.226192355,0.002750138
1.227894187,0.002752753
1.230043054,0.002757845
1.232156754,0.002763084
1.234133244,0.002766327
1.23593986,0.002768772
1.238216639,0.002774786
1.240163088,0.002780039
1.242001534,0.002783284
1.24406743,0.002787995
1.246035218,0.002792209
1.247934103,0.002796137
1.249971628,0.002801077
1.251909494,0.002805825
1.253922939,0.002810268
1.255984783,0.002816027
1.258037567,0.002821318
1.260139823,0.002827273
1.262209296,0.002832909
1.264119029,0.002837428
1.266076565,0.002842749
1.268025279,0.002848594
1.269925117,0.002853814
1.272048473,0.002860724
1.273984909,0.002865977
1.275985718,0.00287259
1.278208017,0.002880405
1.280100226,0.002886203
1.282099009,0.002893349
1.283997416,0.002899709
1.285997987,0.002907343
1.288070321,0.002914605
1.290153146,0.002922294
1.291905761,0.002928652
1.294031739,0.002937411
1.295978665,0.002945482
1.298240304,0.002955087
1.300041437,0.002963043
1.30213201,0.002971727
1.304114819,0.002981123
1.306096792,0.002990874
1.307953119,0.002998232
1.310152054,0.003010156
1.31203711,0.003018562
1.314035654,0.003029648
1.315995812,0.003039819
1.318071723,0.00305163
1.320020676,0.003061187
1.32198751,0.003073544
1.324032545,0.003084776
1.326119542,0.003097811
1.32810533,0.003109863
1.330012202,0.003121844
1.332057953,0.003135007
1.334090114,0.003148023
1.33594346,0.003161065
1.338171244,0.003176598
1.340038419,0.003189493
1.342118621,0.003204414
1.343932629,0.003217955
1.346069455,0.003233894
1.348044276,0.003250394
1.349996328,0.003265695
1.35218811,0.003282793
1.354234695,0.003299457
1.355979562,0.003315858
1.358156323,0.003334666
1.360139012,0.003351841
1.362125039,0.003370389
1.364103675,0.003389263
1.365987659,0.003407307
1.368129849,0.003427485
1.370065451,0.003448121
1.372054458,0.003468177
1.374123454,0.003490163
1.376044512,0.003511215
1.378015161,0.003532513
1.380092382,0.003556011
1.382075787,0.00357881
1.38399601,0.003601363
1.386121988,0.003627748
1.387941718,0.003651154
1.389901996,0.003676231
1.391979337,0.00370269
1.394104838,0.003729808
1.395936728,0.003756356
1.398139954,0.003786079
1.399913073,0.003812901
1.401981711,0.003841668
1.404068589,0.003872746
1.406017661,0.003903
1.408082843,0.003934624
1.410083652,0.003967284
1.411961317,0.00399927
1.414138317,0.004033697
1.41603601,0.004066066
1.418022752,0.004102358
1.420028806,0.004138114
1.42208004,0.004174373
1.424060345,0.004211996
1.426016331,0.004250122
1.427992702,0.004289294
1.43009758,0.0043302
1.432185769,0.004371298
1.433967471,0.004411975
1.435977817,0.004455249
1.438058019,0.004499899
1.44010663,0.004544492
1.442041039,0.004590422
1.443945408,0.004635882
1.446074128,0.004683578
1.448076367,0.00473214
1.450104475,0.00478271
1.452097058,0.004832606
1.454058886,0.004883522
1.455951214,0.004936063
1.458158851,0.004989641
1.460134149,0.005045261
1.462129474,0.005099934
1.46404624,0.005157054
1.465956688,0.00521418
1.468008757,0.005273063
1.469913125,0.005333037
1.471933246,0.005394465
1.474043965,0.005457019
1.475819826,0.00551991
1.478091359,0.005586191
1.480046272,0.005651046
1.482214451,0.00571904
1.48404789,0.005786534
1.486040592,0.005854712
1.487985015,0.005925964
1.489918709,0.005997151
1.492144585,0.006069561
1.494133711,0.006144018
1.495996952,0.006218357
1.498096943,0.006294392
1.500068665,0.006372472
1.502028108,0.006450441
1.503921747,0.006531636
1.506134272,0.006613519
1.507981062,0.006694157
1.510088086,0.006778865
1.511856794,0.006862738
1.514169574,0.006950682
1.516006231,0.007036457
1.51816833,0.007124959
1.519898295,0.007214866
1.52205348,0.007306071
1.524062037,0.007399182
1.526068091,0.007492122
1.528075457,0.007587418
1.530134797,0.00768287
1.532034516,0.007779727
1.533798099,0.007877127
1.535994291,0.007977463
1.53792274,0.008078611
1.540035605,0.008182207
1.542043447,0.008285051
1.544047356,0.008389039
1.545994878,0.008495693
1.547874093,0.008600771
1.550151706,0.008710017
1.551924467,0.008818306
1.553876758,0.008929264
1.556261063,0.009042473
1.558077574,0.009154724
1.559897423,0.009269837
1.561973333,0.009384438
1.564091682,0.00950095
1.566036582,0.009618754
1.56793499,0.009737032
1.570090294,0.009859476
1.572100401,0.009980042
1.57407856,0.010101645
1.576129079,0.010225726
1.577967286,0.010349053
1.579917908,0.010475393
1.581774831,0.010601295
1.584058404,0.010731429
1.586034894,0.010861014
1.587663889,0.01098883
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.587915659,0.010999871
1.650041938,0.015621696
1.652080417,0.015796565
1.654074788,0.015959576
1.656306505,0.016133099
1.658133745,0.016283697
1.660206795,0.016460052
1.662164927,0.016628279
1.664248586,0.016805443
1.666123152,0.016965042
1.668186545,0.017139915
1.670300126,0.017312134
1.672324657,0.017493187
1.674197793,0.017662035
1.676046729,0.017829859
1.67805934,0.018001877
1.680097938,0.01818412
1.682165623,0.018364351
1.684036136,0.018533627
1.68625021,0.018729134
1.688209534,0.018904278
1.690048933,0.019077831
1.692232251,0.019276577
1.694225669,0.019445631
1.69605577,0.019626507
1.698425531,0.019835791
1.70013988,0.02000242
1.699411631,0.019785471
1.697499275,0.019422009
1.695373893,0.019042
1.693424702,0.018689857
1.691527605,0.018337229
1.689350605,0.017971104
1.687425852,0.017634531
1.685292363,0.01728297
1.683489442,0.016968388
1.681624651,0.01663736
1.679432511,0.016302565
1.677363873,0.015969005
1.67543757,0.01566058
1.673597336,0.015359282
1.67141068,0.015034189
1.669551015,0.0147415
1.6674155,0.014435555
1.665412307,0.014133234
1.66350019,0.013846552
1.661447644,0.013548764
1.659462094,0.013265855
1.657377481,0.012975629
1.655421495,0.012698992
1.653344154,0.012429658
1.651213527,0.012154308
1.649459481,0.011898709
1.647489548,0.01163306
1.6455338,0.011379237
1.643498659,0.011122993
1.641325355,0.010858379
1.639442563,0.010617056
1.637410402,0.01036741
1.635493875,0.010133195
1.633370638,0.009890763
1.631339669,0.009648194
1.629399657,0.009420103
1.627319932,0.009180667
1.62547946,0.00897572
1.623497248,0.008755184
1.621326089,0.008526863
1.619413733,0.008327122
1.617415547,0.008110805
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.616272449,0.008003061
1.553660274,0.003080737
1.551594019,0.002976244
1.549595594,0.002873201
1.547363639,0.002774274
1.545580983,0.00267842
1.543402791,0.002584311
1.541636825,0.002495428
1.539347649,0.002407016
1.537305117,0.002319434
1.535363555,0.002236882
1.533403397,0.002156511
1.531388521,0.00207874
1.529308796,0.002003181
1.527479529,0.001930252
1.525501609,0.001859809
1.52338469,0.001790172
1.521493673,0.001723302
1.519411802,0.001659343
1.51733613,0.001596003
1.515377641,0.001536642
1.5133425,0.001477297
1.511421204,0.001420565
1.509475112,0.001365431
1.50741756,0.001313326
1.505376577,0.001261372
1.503387809,0.001212263
1.501444817,0.001164288
1.49956727,0.001119946
1.497340202,0.001073418
1.495361686,0.001029998
1.493473411,0.000989864
1.491424561,0.000949481
1.48935771,0.000911054
1.487360239,0.000873372
1.485310674,0.000837282
1.483310699,0.000803258
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.483133912,0.000800228
1.421197295,0.000167946
1.419343233,0.000158286
1.417449355,0.000147904
1.41516757,0.000137888
1.413352847,0.000127912
1.411120415,0.000120145
1.409234405,0.000110964
1.407097459,0.000102197
1.405233264,0.0000932
1.403321266,0.0000862
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.401802063,0.00008
1.339433193,-0.000067
1.337332845,-0.0000706
1.335273266,-0.0000733
1.33342123,-0.000075
1.331242681,-0.0000785
1.329129815,-0.0000807
1.327378988,-0.0000828
1.325401545,-0.000086
1.323075056,-0.0000881
1.321188569,-0.0000906
1.319253922,-0.0000925
1.317366481,-0.0000949
1.315214157,-0.0000968
1.313239455,-0.0000997
1.311324596,-0.000102162
1.309333682,-0.000103586
1.307232499,-0.000104994
1.305294991,-0.00010737
1.303262234,-0.000109397
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.30243516,-0.00010998
1.241332173,-0.000157878
1.239002466,-0.000159303
1.23707068,-0.000160544
1.235170722,-0.000161587
1.23319602,-0.000163099
1.231293559,-0.000164268
1.229196429,-0.000165362
1.227212548,-0.000166488
1.22527492,-0.000167479
1.223137379,-0.000170268
1.221143842,-0.000170216
1.219210148,-0.000171848
1.217173815,-0.000172741
1.215233564,-0.000174442
1.213309288,-0.000174972
1.211130261,-0.000176259
1.209134936,-0.000178868
1.207199693,-0.000179435
1.205112696,-0.000180736
1.203202844,-0.000181984
1.201093674,-0.000182825
1.199266076,-0.000184265
1.197236419,-0.000185488
1.195053935,-0.000186956
1.193198085,-0.000188166
1.191130877,-0.000188719
1.189072967,-0.000190464
1.187175274,-0.000191356
1.185270548,-0.000192585
1.183263183,-0.000193967
1.181168795,-0.000195621
1.179095149,-0.000195824
1.177120328,-0.000197658
1.1751827,-0.000198574
1.173079371,-0.000200516
1.17130816,-0.000201339
1.169201851,-0.000203155
1.167084694,-0.000204184
1.165117502,-0.000205209
1.163288236,-0.000206746
1.160811424,-0.000208019
1.159082294,-0.000209121
1.157250524,-0.000210445
1.155115008,-0.000211451
1.153157592,-0.000213645
