UV/Vis spectrum of ZnO thin film on Al2O3(0001),
,
Wavelength (nm),Absorbance (a.u.)
300,0.181
300.5,0.181
301,0.18
301.5,0.18
302,0.18
302.5,0.18
303,0.18
303.5,0.18
304,0.18
304.5,0.18
305,0.18
305.5,0.185
306,0.189
306.5,0.194
307,0.199
307.5,0.199
308,0.199
308.5,0.199
309,0.198
309.5,0.198
310,0.198
310.5,0.198
311,0.198
311.5,0.197
312,0.197
312.5,0.196
313,0.196
313.5,0.195
314,0.195
314.5,0.194
315,0.193
315.5,0.193
316,0.192
316.5,0.192
317,0.191
317.5,0.19
318,0.189
318.5,0.189
319,0.188
319.5,0.187
320,0.187
320.5,0.187
321,0.186
321.5,0.186
322,0.185
322.5,0.185
323,0.184
323.5,0.184
324,0.184
324.5,0.184
325,0.183
325.5,0.183
326,0.183
326.5,0.183
327,0.182
327.5,0.182
328,0.182
328.5,0.182
329,0.182
329.5,0.181
330,0.181
330.5,0.181
331,0.181
331.5,0.181
332,0.181
332.5,0.18
333,0.179
333.5,0.179
334,0.179
334.5,0.179
335,0.179
335.5,0.179
336,0.179
336.5,0.179
337,0.178
337.5,0.177
338,0.177
338.5,0.176
339,0.176
339.5,0.176
340,0.176
340.5,0.176
341,0.175
341.5,0.175
342,0.174
342.5,0.174
343,0.174
343.5,0.173
344,0.173
344.5,0.173
345,0.173
345.5,0.172
346,0.172
346.5,0.172
347,0.171
347.5,0.171
348,0.171
348.5,0.171
349,0.171
349.5,0.172
350,0.172
350.5,0.172
351,0.172
351.5,0.172
352,0.172
352.5,0.172
353,0.171
353.5,0.171
354,0.171
354.5,0.171
355,0.17
355.5,0.17
356,0.17
356.5,0.169
357,0.168
357.5,0.168
358,0.167
358.5,0.167
359,0.166
359.5,0.165
360,0.164
360.5,0.163
361,0.163
361.5,0.161
362,0.16
362.5,0.159
363,0.157
363.5,0.155
364,0.153
364.5,0.159
365,0.164
365.5,0.17
366,0.176
366.5,0.174
367,0.173
367.5,0.171
368,0.17
368.5,0.168
369,0.166
369.5,0.165
370,0.163
370.5,0.161
371,0.159
371.5,0.156
372,0.154
372.5,0.151
373,0.149
373.5,0.146
374,0.144
374.5,0.141
375,0.139
375.5,0.137
376,0.134
376.5,0.131
377,0.129
377.5,0.126
378,0.124
378.5,0.122
379,0.12
379.5,0.118
380,0.116
380.5,0.115
381,0.113
381.5,0.111
382,0.11
382.5,0.108
383,0.107
383.5,0.106
384,0.104
384.5,0.102
385,0.101
385.5,0.1
386,0.099
386.5,0.099
387,0.098
387.5,0.097
388,0.097
388.5,0.096
389,0.095
389.5,0.094
390,0.094
390.5,0.093
391,0.092
391.5,0.091
392,0.09
392.5,0.09
393,0.09
393.5,0.089
394,0.089
394.5,0.089
395,0.089
395.5,0.088
396,0.088
396.5,0.087
397,0.087
397.5,0.086
398,0.086
398.5,0.086
399,0.086
399.5,0.086
400,0.086
400.5,0.085
401,0.085
401.5,0.084
402,0.083
402.5,0.083
403,0.083
403.5,0.083
404,0.083
404.5,0.083
405,0.082
405.5,0.082
406,0.083
406.5,0.083
407,0.082
407.5,0.082
408,0.082
408.5,0.081
409,0.081
409.5,0.081
410,0.08
410.5,0.08
411,0.08
411.5,0.08
412,0.08
412.5,0.08
413,0.08
413.5,0.079
414,0.079
414.5,0.079
415,0.079
415.5,0.079
416,0.081
416.5,0.082
417,0.084
417.5,0.085
418,0.085
418.5,0.085
419,0.084
419.5,0.084
420,0.085
420.5,0.084
421,0.085
421.5,0.085
422,0.084
422.5,0.084
423,0.084
423.5,0.083
424,0.083
424.5,0.083
425,0.083
425.5,0.083
426,0.083
426.5,0.083
427,0.083
427.5,0.083
428,0.082
428.5,0.082
429,0.082
429.5,0.082
430,0.082
430.5,0.082
431,0.083
431.5,0.083
432,0.082
432.5,0.082
433,0.083
433.5,0.083
434,0.083
434.5,0.083
435,0.082
435.5,0.082
436,0.081
436.5,0.081
437,0.081
437.5,0.081
438,0.082
438.5,0.082
439,0.082
439.5,0.082
440,0.081
440.5,0.081
441,0.08
441.5,0.08
442,0.08
442.5,0.08
443,0.08
443.5,0.08
444,0.08
444.5,0.08
445,0.08
445.5,0.08
446,0.08
446.5,0.08
447,0.08
447.5,0.08
448,0.08
448.5,0.08
449,0.08
449.5,0.08
450,0.08
450.5,0.08
451,0.08
451.5,0.08
452,0.08
452.5,0.08
453,0.08
453.5,0.08
454,0.079
454.5,0.079
455,0.079
455.5,0.079
456,0.079
456.5,0.079
457,0.079
457.5,0.079
458,0.08
458.5,0.08
459,0.079
459.5,0.079
460,0.079
460.5,0.079
461,0.079
461.5,0.079
462,0.079
462.5,0.079
463,0.079
463.5,0.078
464,0.078
464.5,0.078
465,0.078
465.5,0.078
466,0.078
466.5,0.079
467,0.079
467.5,0.079
468,0.078
468.5,0.078
469,0.078
469.5,0.078
470,0.078
470.5,0.078
471,0.078
471.5,0.078
472,0.078
472.5,0.077
473,0.077
473.5,0.078
474,0.078
474.5,0.077
475,0.077
475.5,0.077
476,0.077
476.5,0.077
477,0.077
477.5,0.076
478,0.076
478.5,0.076
479,0.076
479.5,0.076
480,0.076
480.5,0.076
481,0.076
481.5,0.076
482,0.076
482.5,0.077
483,0.078
483.5,0.079
484,0.08
484.5,0.081
485,0.081
485.5,0.082
486,0.083
486.5,0.084
487,0.084
487.5,0.084
488,0.085
488.5,0.085
489,0.085
489.5,0.085
490,0.085
490.5,0.085
491,0.085
491.5,0.085
492,0.085
492.5,0.085
493,0.085
493.5,0.084
494,0.083
494.5,0.083
495,0.082
495.5,0.082
496,0.082
496.5,0.081
497,0.081
497.5,0.08
498,0.08
498.5,0.079
499,0.079
499.5,0.078
500,0.078
500.5,0.077
501,0.077
501.5,0.076
502,0.076
502.5,0.076
503,0.076
503.5,0.075
504,0.075
504.5,0.075
505,0.075
505.5,0.075
506,0.074
506.5,0.075
507,0.075
507.5,0.075
508,0.075
508.5,0.074
509,0.074
509.5,0.074
510,0.074
510.5,0.074
511,0.073
511.5,0.073
512,0.074
512.5,0.074
513,0.073
513.5,0.073
514,0.073
514.5,0.073
515,0.074
515.5,0.074
516,0.074
516.5,0.074
517,0.074
517.5,0.074
518,0.074
518.5,0.073
519,0.073
519.5,0.073
520,0.073
520.5,0.073
521,0.073
521.5,0.073
522,0.073
522.5,0.073
523,0.073
523.5,0.073
524,0.073
524.5,0.073
525,0.073
525.5,0.074
526,0.074
526.5,0.073
527,0.073
527.5,0.072
528,0.072
528.5,0.072
529,0.072
529.5,0.073
530,0.073
530.5,0.073
531,0.073
531.5,0.073
532,0.073
532.5,0.073
533,0.072
533.5,0.072
534,0.072
534.5,0.072
535,0.072
535.5,0.072
536,0.074
536.5,0.077
537,0.08
537.5,0.082
538,0.082
538.5,0.082
539,0.082
539.5,0.081
540,0.081
540.5,0.081
541,0.08
541.5,0.08
542,0.08
542.5,0.08
543,0.08
543.5,0.08
544,0.08
544.5,0.079
545,0.079
545.5,0.079
546,0.079
546.5,0.079
547,0.079
547.5,0.079
548,0.078
548.5,0.078
549,0.078
549.5,0.078
550,0.078
550.5,0.078
551,0.078
551.5,0.078
552,0.078
552.5,0.078
553,0.078
553.5,0.078
554,0.078
554.5,0.078
555,0.078
555.5,0.078
556,0.078
556.5,0.078
557,0.078
557.5,0.078
558,0.078
558.5,0.078
559,0.078
559.5,0.078
560,0.078
560.5,0.078
561,0.078
561.5,0.078
562,0.078
562.5,0.078
563,0.078
563.5,0.078
564,0.077
564.5,0.077
565,0.078
565.5,0.078
566,0.078
566.5,0.078
567,0.078
567.5,0.078
568,0.078
568.5,0.077
569,0.078
569.5,0.078
570,0.078
570.5,0.078
571,0.078
571.5,0.078
572,0.077
572.5,0.077
573,0.077
573.5,0.078
574,0.078
574.5,0.078
575,0.078
575.5,0.078
576,0.078
576.5,0.078
577,0.078
577.5,0.078
578,0.078
578.5,0.078
579,0.078
579.5,0.078
580,0.078
580.5,0.078
581,0.079
581.5,0.079
582,0.079
582.5,0.079
583,0.079
583.5,0.079
584,0.079
584.5,0.078
585,0.078
585.5,0.078
586,0.078
586.5,0.078
587,0.078
587.5,0.078
588,0.078
588.5,0.078
589,0.077
589.5,0.077
590,0.077
590.5,0.077
591,0.077
591.5,0.078
592,0.078
592.5,0.078
593,0.078
593.5,0.077
594,0.077
594.5,0.077
595,0.078
595.5,0.078
596,0.078
596.5,0.078
597,0.078
597.5,0.079
598,0.079
598.5,0.078
599,0.078
599.5,0.078
600,0.078
600.5,0.078
601,0.078
601.5,0.078
602,0.078
602.5,0.078
603,0.078
603.5,0.078
604,0.078
604.5,0.079
605,0.079
605.5,0.078
606,0.078
606.5,0.079
607,0.079
607.5,0.079
608,0.079
608.5,0.079
609,0.079
609.5,0.078
610,0.079
610.5,0.079
611,0.079
611.5,0.079
612,0.079
612.5,0.079
613,0.079
613.5,0.079
614,0.079
614.5,0.079
615,0.078
615.5,0.079
616,0.079
616.5,0.079
617,0.079
617.5,0.078
618,0.078
618.5,0.078
619,0.078
619.5,0.079
620,0.079
620.5,0.079
621,0.08
621.5,0.08
622,0.079
622.5,0.079
623,0.079
623.5,0.079
624,0.079
624.5,0.079
625,0.08
625.5,0.08
626,0.08
626.5,0.08
627,0.08
627.5,0.08
628,0.08
628.5,0.08
629,0.079
629.5,0.08
630,0.08
630.5,0.08
631,0.079
631.5,0.079
632,0.08
632.5,0.08
633,0.08
633.5,0.08
634,0.08
634.5,0.08
635,0.08
635.5,0.081
636,0.081
636.5,0.081
637,0.081
637.5,0.081
638,0.081
638.5,0.081
639,0.081
639.5,0.081
640,0.081
640.5,0.081
641,0.081
641.5,0.082
642,0.082
642.5,0.082
643,0.082
643.5,0.082
644,0.082
644.5,0.082
645,0.082
645.5,0.083
646,0.083
646.5,0.083
647,0.083
647.5,0.083
648,0.083
648.5,0.083
649,0.083
649.5,0.083
650,0.083
650.5,0.084
651,0.084
651.5,0.084
652,0.084
652.5,0.084
653,0.084
653.5,0.083
654,0.083
654.5,0.083
655,0.083
655.5,0.083
656,0.083
656.5,0.084
657,0.084
657.5,0.084
658,0.084
658.5,0.085
659,0.085
659.5,0.085
660,0.085
660.5,0.085
661,0.085
661.5,0.085
662,0.085
662.5,0.085
663,0.085
663.5,0.085
664,0.085
664.5,0.085
665,0.085
665.5,0.085
666,0.085
666.5,0.085
667,0.085
667.5,0.085
668,0.085
668.5,0.085
669,0.086
669.5,0.086
670,0.086
670.5,0.086
671,0.086
671.5,0.086
672,0.086
672.5,0.086
673,0.086
673.5,0.086
674,0.086
674.5,0.086
675,0.087
675.5,0.087
676,0.087
676.5,0.087
677,0.087
677.5,0.088
678,0.088
678.5,0.088
679,0.089
679.5,0.089
680,0.088
680.5,0.088
681,0.088
681.5,0.088
682,0.088
682.5,0.088
683,0.089
683.5,0.089
684,0.089
684.5,0.089
685,0.089
685.5,0.089
686,0.089
686.5,0.089
687,0.089
687.5,0.09
688,0.09
688.5,0.089
689,0.09
689.5,0.09
690,0.09
690.5,0.09
691,0.09
691.5,0.09
692,0.09
692.5,0.09
693,0.091
693.5,0.091
694,0.09
694.5,0.091
695,0.09
695.5,0.09
696,0.09
696.5,0.089
697,0.09
697.5,0.09
698,0.09
698.5,0.091
699,0.091
699.5,0.092
700,0.092
700.5,0.092
701,0.092
701.5,0.092
702,0.092
702.5,0.092
703,0.092
703.5,0.092
704,0.092
704.5,0.092
705,0.092
705.5,0.092
706,0.093
706.5,0.093
707,0.093
707.5,0.093
708,0.093
708.5,0.093
709,0.093
709.5,0.093
710,0.093
710.5,0.093
711,0.094
711.5,0.094
712,0.094
712.5,0.094
713,0.094
713.5,0.094
714,0.094
714.5,0.094
715,0.094
715.5,0.094
716,0.094
716.5,0.094
717,0.094
717.5,0.094
718,0.095
718.5,0.095
719,0.095
719.5,0.095
720,0.095
720.5,0.096
721,0.095
721.5,0.095
722,0.095
722.5,0.095
723,0.095
723.5,0.096
724,0.096
724.5,0.096
725,0.096
725.5,0.096
726,0.096
726.5,0.096
727,0.096
727.5,0.096
728,0.095
728.5,0.096
729,0.095
729.5,0.095
730,0.096
730.5,0.096
731,0.096
731.5,0.096
732,0.096
732.5,0.096
733,0.097
733.5,0.097
734,0.097
734.5,0.097
735,0.097
735.5,0.097
736,0.097
736.5,0.097
737,0.097
737.5,0.098
738,0.098
738.5,0.097
739,0.097
739.5,0.097
740,0.097
740.5,0.098
741,0.098
741.5,0.098
742,0.098
742.5,0.098
743,0.098
743.5,0.098
744,0.098
744.5,0.098
745,0.098
745.5,0.098
746,0.098
746.5,0.098
747,0.098
747.5,0.098
748,0.098
748.5,0.098
749,0.098
749.5,0.098
750,0.098
750.5,0.098
751,0.098
751.5,0.098
752,0.098
752.5,0.098
753,0.098
753.5,0.098
754,0.098
754.5,0.098
755,0.098
755.5,0.098
756,0.099
756.5,0.099
757,0.099
757.5,0.098
758,0.098
758.5,0.098
759,0.098
759.5,0.098
760,0.099
760.5,0.1
761,0.1
761.5,0.101
762,0.102
762.5,0.102
763,0.102
763.5,0.102
764,0.102
764.5,0.102
765,0.102
765.5,0.102
766,0.102
766.5,0.103
767,0.103
767.5,0.103
768,0.102
768.5,0.102
769,0.102
769.5,0.102
770,0.102
770.5,0.102
771,0.101
771.5,0.101
772,0.101
772.5,0.101
773,0.101
773.5,0.101
774,0.101
774.5,0.102
775,0.101
775.5,0.102
776,0.102
776.5,0.101
777,0.102
777.5,0.102
778,0.101
778.5,0.101
779,0.101
779.5,0.1
780,0.1
780.5,0.1
781,0.1
781.5,0.1
782,0.1
782.5,0.101
783,0.101
783.5,0.101
784,0.101
784.5,0.1
785,0.099
785.5,0.099
786,0.099
786.5,0.099
787,0.1
787.5,0.099
788,0.099
788.5,0.099
789,0.099
789.5,0.099
790,0.099
790.5,0.099
791,0.1
791.5,0.099
792,0.099
792.5,0.099
793,0.1
793.5,0.1
794,0.1
794.5,0.1
795,0.099
795.5,0.099
796,0.099
796.5,0.098
797,0.098
797.5,0.098
798,0.098
798.5,0.098
799,0.098
799.5,0.097
800,0.098
800.5,0.098
801,0.099
801.5,0.101
802,0.101
802.5,0.101
803,0.101
803.5,0.1
804,0.1
804.5,0.1
805,0.099
805.5,0.099
806,0.099
806.5,0.099
807,0.099
807.5,0.099
808,0.098
808.5,0.098
809,0.098
809.5,0.098
810,0.097
810.5,0.097
811,0.097
811.5,0.097
812,0.097
812.5,0.096
813,0.096
813.5,0.096
814,0.096
814.5,0.095
815,0.094
815.5,0.094
816,0.093
816.5,0.093
817,0.093
817.5,0.093
818,0.093
818.5,0.093
819,0.092
819.5,0.092
820,0.092
820.5,0.091
821,0.091
821.5,0.09
822,0.09
822.5,0.089
823,0.089
823.5,0.089
824,0.089
824.5,0.089
825,0.089
825.5,0.089
826,0.089
826.5,0.089
827,0.089
827.5,0.089
828,0.089
828.5,0.089
829,0.088
829.5,0.088
830,0.087
830.5,0.087
831,0.087
831.5,0.087
832,0.088
832.5,0.088
833,0.088
833.5,0.088
834,0.088
834.5,0.088
835,0.088
835.5,0.088
836,0.088
836.5,0.088
837,0.088
837.5,0.088
838,0.089
838.5,0.09
839,0.091
839.5,0.091
840,0.091
840.5,0.092
841,0.091
841.5,0.091
842,0.092
842.5,0.092
843,0.093
843.5,0.093
844,0.094
844.5,0.094
845,0.094
845.5,0.095
846,0.095
846.5,0.095
847,0.095
847.5,0.095
848,0.095
848.5,0.095
849,0.096
849.5,0.097
850,0.097
850.5,0.097
851,0.097
851.5,0.098
852,0.098
852.5,0.098
853,0.099
853.5,0.099
854,0.1
854.5,0.1
855,0.101
855.5,0.101
856,0.101
856.5,0.102
857,0.102
857.5,0.102
858,0.102
858.5,0.102
859,0.102
859.5,0.103
860,0.103
860.5,0.103
861,0.104
861.5,0.105
862,0.105
862.5,0.106
863,0.106
863.5,0.106
864,0.106
864.5,0.107
865,0.108
865.5,0.108
866,0.109
866.5,0.109
867,0.11
867.5,0.11
868,0.111
868.5,0.112
869,0.113
869.5,0.114
870,0.114
870.5,0.115
871,0.116
871.5,0.117
872,0.118
872.5,0.118
873,0.119
873.5,0.12
874,0.12
874.5,0.121
875,0.123
875.5,0.124
876,0.125
876.5,0.125
877,0.126
877.5,0.127
878,0.128
878.5,0.129
879,0.131
879.5,0.132
880,0.132
880.5,0.132
881,0.132
881.5,0.131
882,0.131
882.5,0.131
883,0.131
883.5,0.131
884,0.132
884.5,0.133
885,0.135
885.5,0.137
886,0.139
886.5,0.141
887,0.143
887.5,0.145
888,0.146
888.5,0.147
889,0.147
889.5,0.148
890,0.15
890.5,0.151
891,0.152
891.5,0.153
892,0.154
892.5,0.155
893,0.155
893.5,0.155
894,0.155
894.5,0.155
895,0.154
895.5,0.153
896,0.152
896.5,0.152
897,0.152
897.5,0.152
898,0.152
898.5,0.153
899,0.154
899.5,0.155
900,0.156
900.5,0.157
901,0.158
901.5,0.16
902,0.162
902.5,0.164
903,0.166
903.5,0.168
904,0.168
904.5,0.167
905,0.166
905.5,0.164
906,0.162
906.5,0.158
907,0.153
907.5,0.148
908,0.143
908.5,0.141
909,0.141
909.5,0.143
910,0.147
910.5,0.151
911,0.152
911.5,0.15
912,0.145
912.5,0.139
913,0.135
913.5,0.131
914,0.131
914.5,0.13
915,0.129
915.5,0.129
916,0.128
916.5,0.13
917,0.131
917.5,0.132
918,0.134
918.5,0.135
919,0.135
919.5,0.135
920,0.134
920.5,0.133
921,0.133
921.5,0.133
922,0.133
922.5,0.133
923,0.131
923.5,0.131
924,0.129
924.5,0.127
925,0.127
925.5,0.125
926,0.124
926.5,0.122
927,0.12
927.5,0.118
928,0.116
928.5,0.115
929,0.114
929.5,0.116
930,0.118
930.5,0.119
931,0.121
931.5,0.123
932,0.123
932.5,0.124
933,0.126
933.5,0.127
934,0.129
934.5,0.131
935,0.132
935.5,0.134
936,0.137
936.5,0.142
937,0.146
937.5,0.149
938,0.15
938.5,0.147
939,0.142
939.5,0.138
940,0.133
940.5,0.129
941,0.126
941.5,0.125
942,0.125
942.5,0.123
943,0.119
943.5,0.112
944,0.105
944.5,0.099
945,0.095
945.5,0.095
946,0.092
946.5,0.09
947,0.087
947.5,0.081
948,0.076
948.5,0.072
949,0.07
949.5,0.073
950,0.078
950.5,0.083
951,0.085
951.5,0.08
952,0.07
952.5,0.058
953,0.049
953.5,0.042
954,0.037
954.5,0.034
955,0.03
955.5,0.027
956,0.024
956.5,0.022
957,0.021
957.5,0.02
958,0.019
958.5,0.017
959,0.016
959.5,0.016
960,0.015
960.5,0.015
961,0.014
961.5,0.012
962,0.013
962.5,0.012
963,0.014
963.5,0.013
964,0.014
964.5,0.014
965,0.014
965.5,0.015
966,0.015
966.5,0.014
967,0.013
967.5,0.013
968,0.013
968.5,0.015
969,0.015
969.5,0.014
970,0.017
970.5,0.017
971,0.015
971.5,0.014
972,0.012
972.5,0.011
973,0.013
973.5,0.015
974,0.015
974.5,0.016
975,0.014
975.5,0.013
976,0.013
976.5,0.012
977,0.011
977.5,0.013
978,0.014
978.5,0.013
979,0.014
979.5,0.013
980,0.011
980.5,0.013
981,0.011
981.5,0.01
982,0.01
982.5,0.008
983,0.007
983.5,0.006
984,0.004
984.5,0.004
985,0.003
985.5,0.004
986,0.004
986.5,0.005
987,0.005
987.5,0.006
988,0.007
988.5,0.004
989,0.003
989.5,0.001
990,0
990.5,0.001
991,0.002
991.5,0.004
992,0.001
992.5,0.002
993,0.002
993.5,0.001
994,0.003
994.5,0.003
995,0.003
995.5,0.002
996,0.002
996.5,0.004
997,0.003
997.5,0.002
998,0.002
998.5,-0.002
999,-0.003
999.5,-0.002
1000,-0.002